customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Male,0,35,No,DSL,79.88,2749.76,No
CUST00882,Female,0,56,Yes,No,64.56,,No
CUST00883,Male,0,2,No,No,81.65,161.68,No
CUST00884,Male,1,6,Yes,Fiber optic,108.64,591.85,Yes
CUST00885,Female,0,6,No,DSL,62.03,424.71,No
CUST00886,Male,1,66,Yes,DSL,92.53,6406.01,No
CUST00887,Female,0,49,No,DSL,74.16,3271.12,No
CUST00888,Male,0,45,Yes,DSL,65.66,3083.25,No
CUST00889,Male,0,12,Yes,DSL,82.17,1008.75,No
CUST00890,Female,0,66,No,Fiber optic,61.3,3953.0,Yes
CUST00891,Male,1,12,No,Fiber optic,91.26,1210.72,Yes
CUST00892,Male,0,68,No,DSL,58.32,4026.07,No
CUST00893,Female,0,32,No,Fiber optic,74.31,2502.44,Yes
CUST00894,Male,0,49,Yes,No,80.88,4282.51,No
CUST00895,Male,0,55,No,Fiber optic,82.94,4513.96,Yes
CUST00896,Male,0,23,No,Fiber optic,87.65,2056.76,No
CUST00897,Male,0,21,No,Fiber optic,28.75,762.79,Yes
CUST00898,Female,0,31,Yes,No,32.3,1033.58,No
CUST00899,Male,1,3,No,Fiber optic,61.82,211.79,Yes
CUST00900,Female,0,43,No,No,36.43,1361.4,No
CUST00901,Male,1,5,No,DSL,63.09,276.69,Yes
CUST00902,Female,0,0,No,Fiber optic,104.08,,Yes
CUST00903,Male,0,59,No,Fiber optic,30.24,2253.11,No
CUST00904,Male,0,5,No,No,77.94,341.92,Yes
CUST00905,Male,0,9,Yes,DSL,60.56,490.53,No
CUST00906,Female,0,12,No,DSL,20.24,218.14,No
CUST00907,Male,0,60,No,DSL,23.32,1633.45,No
CUST00908,Female,0,19,No,Fiber optic,58.4,1298.13,No
CUST00909,Female,1,12,No,DSL,34.24,521.51,No
CUST00910,Male,0,68,No,DSL,33.45,2433.51,No
CUST00911,Male,0,11,Yes,DSL,78.82,,No
CUST00912,Female,0,23,Yes,Fiber optic,52.32,1319.83,No
CUST00913,Female,0,4,Yes,Fiber optic,89.72,326.25,Yes
CUST00914,Female,0,16,Yes,No,59.39,919.28,No
CUST00915,Male,0,5,Yes,DSL,94.65,450.84,Yes
CUST00916,Male,0,59,Yes,Fiber optic,38.28,2599.92,No
CUST00917,Male,1,50,No,DSL,61.43,3031.6,No
CUST00918,Female,0,11,Yes,DSL,91.74,1059.8,No
CUST00919,Female,0,47,Yes,DSL,37.94,,No
CUST00920,Female,0,30,Yes,DSL,57.3,1425.51,No
CUST00921,Female,1,4,Yes,No,73.5,324.44,No
CUST00922,Male,0,1,Yes,No,72.2,69.81,No
CUST00923,Female,0,21,Yes,Fiber optic,42.43,886.43,Yes
CUST00924,Female,0,47,No,DSL,31.08,1383.03,No
CUST00925,Male,1,55,No,DSL,23.66,967.82,Yes
CUST00926,Male,0,3,Yes,DSL,65.21,167.13,No
CUST00927,Male,0,11,Yes,No,63.2,715.74,No
CUST00928,Female,0,4,Yes,DSL,109.68,433.22,No
CUST00929,Female,0,12,Yes,DSL,49.29,531.28,No
CUST00930,Female,0,1,Yes,DSL,74.69,,Yes
CUST00931,Male,1,14,Yes,Fiber optic,67.2,1006.83,Yes
CUST00932,Female,0,35,Yes,DSL,59.75,1760.28,No
CUST00933,Female,1,7,Yes,Fiber optic,89.29,598.15,No
CUST00934,Male,0,5,No,Fiber optic,61.41,316.92,No
CUST00935,Female,0,16,Yes,DSL,76.23,1217.38,No
CUST00936,Male,0,1,No,No,77.4,83.52,No
CUST00937,Male,0,27,Yes,No,59.23,1720.75,No
CUST00938,Male,0,8,Yes,Fiber optic,69.49,528.0,No
CUST00939,Male,1,67,No,Fiber optic,25.26,1183.24,Yes
CUST00940,Male,0,59,No,Fiber optic,73.25,,No
CUST00941,Female,0,4,Yes,No,102.67,398.93,Yes
CUST00942,Female,0,60,Yes,DSL,45.41,2646.22,No
CUST00943,Female,1,63,Yes,DSL,46.0,2664.32,Yes
CUST00944,Female,0,11,No,DSL,65.59,654.35,No
CUST00945,Female,0,60,Yes,Fiber optic,79.15,5176.15,No
CUST00946,Female,0,9,Yes,DSL,92.89,781.13,Yes
CUST00947,Male,0,1,Yes,DSL,101.5,95.71,Yes
CUST00948,Male,0,9,No,DSL,85.66,706.64,No
CUST00949,Female,0,41,No,No,30.81,897.79,No
CUST00950,Male,1,41,No,DSL,27.18,1213.94,Yes
CUST00951,Female,0,46,No,Fiber optic,51.87,2689.24,No
CUST00952,Female,0,36,No,Fiber optic,48.03,1585.83,No
CUST00953,Female,1,2,Yes,DSL,103.35,,No
CUST00954,Male,0,10,Yes,DSL,97.35,,Yes
CUST00955,Female,0,34,Yes,DSL,53.29,2132.77,No
CUST00956,Female,0,63,No,Fiber optic,60.51,3260.81,No
CUST00957,Male,0,26,Yes,No,40.27,1002.01,No
CUST00958,Male,0,37,No,Fiber optic,71.35,2647.64,No
CUST00959,Female,0,52,Yes,No,58.18,,No
CUST00960,Male,1,4,No,DSL,83.96,306.27,Yes
CUST00961,Male,0,64,Yes,DSL,37.52,2402.43,No
CUST00962,Male,0,29,No,DSL,21.08,,No
CUST00963,Male,0,8,No,Fiber optic,78.45,631.03,Yes
CUST00964,Female,0,35,No,DSL,21.08,694.36,No
CUST00965,Female,0,51,Yes,No,27.79,1621.75,No
CUST00966,Male,0,31,No,DSL,80.1,2420.44,No
CUST00967,Female,1,24,Yes,Fiber optic,42.57,791.67,Yes
CUST00968,Female,1,13,No,DSL,22.99,340.54,No
CUST00969,Male,0,0,Yes,No,75.98,,Yes
CUST00970,Male,0,55,No,DSL,50.2,3105.85,No
CUST00971,Female,0,57,No,DSL,73.79,4325.0,No
CUST00972,Male,0,9,No,No,94.4,797.21,Yes
CUST00973,Male,0,27,No,Fiber optic,77.01,,No
CUST00974,Male,1,60,No,Fiber optic,82.6,4770.37,No
CUST00975,Female,0,69,Yes,Fiber optic,57.51,4057.93,No
CUST00976,Female,0,6,No,DSL,103.03,572.7,No
CUST00977,Male,0,30,No,DSL,55.53,1464.99,No
CUST00978,Female,0,8,No,Fiber optic,100.32,755.77,No
CUST00979,Female,0,3,No,No,65.33,201.77,No
CUST00980,Female,0,12,No,Fiber optic,82.55,1014.42,No
CUST00981,Male,0,13,No,DSL,81.85,1167.82,No
CUST00982,Male,0,11,Yes,DSL,92.16,1048.95,No
CUST00983,Female,0,41,No,DSL,47.28,1986.15,No
CUST00984,Male,0,9,Yes,No,105.81,951.44,Yes
CUST00985,Male,1,49,No,DSL,83.23,3842.68,No
CUST00986,Female,0,38,No,Fiber optic,43.35,1472.4,No
CUST00987,Male,0,10,No,Fiber optic,83.48,830.77,Yes
CUST00988,Male,0,2,No,DSL,89.55,167.38,No
CUST00989,Male,0,3,Yes,Fiber optic,94.59,308.3,No
CUST00990,Female,1,40,Yes,Fiber optic,87.33,3672.06,No
CUST00991,Male,0,19,No,No,68.14,,No
CUST00992,Female,0,19,Yes,No,93.11,1629.19,No
CUST00993,Male,0,13,No,DSL,88.42,1086.34,No
CUST00994,Male,0,58,No,Fiber optic,94.13,4902.19,No
CUST00995,Female,0,34,No,DSL,76.71,2363.45,No
CUST00996,Male,0,72,Yes,Fiber optic,51.48,2990.02,No
CUST00997,Male,0,53,No,DSL,72.55,,No
CUST00998,Male,0,61,Yes,Fiber optic,21.66,1917.26,No
CUST00999,Male,1,10,Yes,Fiber optic,96.6,929.21,Yes
CUST01000,Male,0,62,No,DSL,96.7,6413.12,No
